RP/0/RP0/CPU0:tuzlavf_int1_asr9922#show run
Fri Apr 24 14:52:34.592 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:44:43 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname tuzlavf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
    done
  endif
  #Accept-Route-AKAMAI 
  if as-path in AKAMAI_OZEL_20940 then
    set local-preference 158
    set community tier1_global_community additive
    set community AKAMAI-TUZLA1 additive
    done
  endif
  drop
end-policy
!
route-policy AKAMAI-PEERING-IPV6-BGP-EXPORT
  if destination in (2a00:1880::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy AKAMAI-PEERING-IPV6-BGP-IMPORT
  delete community all
  #akamai_Nw
  if as-path in AKAMAI_OZEL_20940 then
    set local-preference 215
    set community tier1_global_community additive
    set community AKAMAI-TUZLA1 additive
    done
  endif
  drop
end-policy
!
route-policy AMAZON-PEERING-IPV6-BGP-EXPORT
  if destination in (2a00:1880::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy AMAZON-PEERING-IPV6-BGP-IMPORT
  #REJECT INVALID RPKI
  if validation-state is invalid then
    drop
  endif
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  if as-path in AMAZON_OZEL then
    set local-preference 260
    set community AMAZON_PEERING additive
    set community tier1_global_community additive
    done
  endif
  drop
end-policy
!
route-policy DOGUS_GEBZE_PRIMARY-BGP-IMPORT
  if destination in (185.60.224.0/24, 185.29.192.0/24, 185.29.193.0/24, 185.29.194.0/24, 185.29.195.0/24, 185.60.225.0/24, 31.145.38.128/28, 212.98.208.160/28, 185.163.32.0/22 ge 22 le 24) then
    set local-preference 200
    set community BGP-Customers
    set community (9121:12811) additive
    set community VFNET_TT additive
    done
  endif
  if destination in (185.60.226.0/24, 91.235.64.0/24, 185.11.213.0/24, 185.11.214.0/24, 185.11.212.0/24, 185.11.215.0/24, 185.60.227.0/24, 217.8.120.0/24, 217.8.121.0/24, 217.8.122.0/24, 217.8.123.0/24) then
    set local-preference 100
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy Default_and_BGP_Customer_Full1
end-policy
!
route-policy IBGP-IMPORT-FROM-ESN-KRMSL-INT
  if destination in (188.125.178.2/32) then
    set local-preference 101
    done
  endif
  pass
end-policy
!
route-policy IC-VFNET-ANKARAFTTH_ISG-IMPORT
  if destination in ANKARAFTTHISG-PREFIXES then
    set community VFNET-ANKARA_FTTH additive
    set local-preference 200
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-DIYARBAKIR-ISG-IMPORT
  if destination in VFNET-DIYARBAKIR-ISG-PREFIXES then
    set community VFNET_DIYRBAKIRISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-GAYRETTEPE_ISG-IMPORT
  if destination in VFNET-GTEPE-PREFIXES then
    set community VFNET-GTEPE additive
    set community BGP-Customers additive
    set local-preference 100
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-KADIKOY-FOURTH-IMPORT
  if destination in VFNET-KADIKOY-PREFIXES then
    set community VFNET-KADIKOY additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-SAMSUNFTTH-ISG-IMPORT
  if destination in VFNET-SAMSUNFTTH-ISG-PREFIXES then
    set community VFNET_SAMSUNFTTHISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IPT_TZL1_VCNO_EXPORT_V6_PARENT
  if community matches-any VCNO_PRIMARY_TUZLA_COMMUNITY_SECONDARY then
    prepend as-path 15924 4
    apply IPT_TZL1_VCNO_EXPORT_V6
    done
  elseif community matches-any OTHER_THAN_VCNO_PRIMARY_TUZLA_COMMUNITY then
    prepend as-path 15924 7
    apply IPT_TZL1_VCNO_EXPORT_V6
    done
  else
    apply IPT_TZL1_VCNO_EXPORT_V6
  endif
  drop
end-policy
!
route-policy Tuzla-Zenlayer-IPv6-BGP-Export
  if destination in (2a01:718::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    prepend as-path 15924 4
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy VFNET-INTERNAL-IPv6-BGP-Export
  if destination in VFNET-INTERNAL-IPv6 then
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy Vodafone_ANKARA_CGN_BGP-IMPORT
  set community VF_PSK_CGN1 additive
  #BNG STATIC_NON-CGNAT_ISG_PREFIX
  if community matches-any ANKARACGNAT_BNG_STATIC_NON-CGNAT then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 1273:18621 additive
    set community 6762:18622 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ERZURUM_ISG_PREFIX
  if destination in Erzurum-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_ERZURUMISG additive
    set community ERZURUMISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community SEABONE_PRIMARY_TUZLA_COMMUNITY_SECONDARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ANKARA1_ISG_PREFIX
  if destination in Ankara1-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ULUS-ODM additive
    set community ODMISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 1273:18621 additive
    set community 6762:18612 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #ANKARA2_ISG_PREFIX
  if destination in Ankara2-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ULUS-ODM additive
    set community ODMISG2_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community SEABONE_PRIMARY_TUZLA_COMMUNITY_SECONDARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #TEST-ISG
  if destination in (212.133.245.0/24, 46.2.243.0/24) then
    set community BGP-Customers additive
    set local-preference 250
    done
  endif
  drop
end-policy
!
route-policy Vodafone_TUZLA_CGN3_BGP-IMPORT
  set community VF_TZL_CGN3 additive
  #INCITY BNG STATIC_NON-CGNAT_ISG_PREFIX
  if community matches-any INCITY_BNG_STATIC_NON-CGNAT then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18821 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #BURSA_ISG_PREFIX
  if destination in Bursa-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-BURSA additive
    set community BURSAISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18611 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #BURSA2_ISG_PREFIX
  if destination in Bursa2-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-BURSA additive
    set community BURSAISG2_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18821 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #Kayseri-ISG-Prefixes
  if destination in Kayseri-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_KAYSERIISG additive
    set community KAYSERIISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18821 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ACIBADEM_ISG_PREFIX
  if destination in Acibadem-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ACIBADEM additive
    set community ACIBADEMISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18822 additive
    set community 1273:18621 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #ACIBADEM2_ISG_PREFIX
  if destination in Acibadem2-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ACIBADEM additive
    set community ACIBADEMISG2_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18821 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #FATIH_ISG_PREFIX
  if destination in Fatih-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-FATIH additive
    set community FATIHISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18611 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #GAYRETTEPE_ISG_PREFIX
  if destination in Gayrettepe-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-GTEPE additive
    set community GAYRETTEPEISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18611 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #KADIKOY_ISG_PREFIX
  if destination in Kadikoy-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-KADIKOY additive
    set community KADIKOYISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 1273:15722 additive
    set community 1273:18621 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #DUZCE_ISG_PREFIX
  if destination in Duzce-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-DUZCEISG additive
    set community DUZCEISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18612 additive
    set community 1273:18621 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ATAKOY1_ISG_PREFIX
  if destination in Atakoy1-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ATAKOY additive
    set community ATAKOYISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 1273:18621 additive
    set community 6762:18612 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #ATAKOY2_ISG_PREFIX
  if destination in Atakoy2-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ATAKOY-2 additive
    set community ATAKOYISG2_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18611 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #ATAKOY3_ISG_PREFIX
  if destination in Atakoy3-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ATAKOY-2 additive
    set community ATAKOYISG3_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 1273:18621 additive
    set community 6762:18612 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #DRC_BNG_PREFIX
  if destination in Drc-Bng-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-DRCBNG additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 6762:18611 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  drop
end-policy
!
route-policy from_dora_telekom_tier1_import
  delete community all
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '9121.*') then
    drop
  endif
  #Accept-Route-sol 
  if destination in Accept-Dora-Telekom or as-path in (ios-regex '^48737_') then
    set local-preference 170
    set community tier1_global_community additive
    set community Dora_Telekom additive
    done
  endif
  drop
end-policy
!
route-policy GECICI1-BGP-TUZLA-EXPORT-PARENT
  if community matches-any GECICI1_TUZLA_COMMUNITY_SECONDARY then
    prepend as-path 15924 4
    apply INTERNET_EXIT_TEST_SEABONE
    done
  elseif community matches-any OTHER_THAN_GECICI1_TUZLA_COMMUNITY then
    prepend as-path 15924 7
    apply INTERNET_EXIT_TEST_SEABONE
    done
  else
    apply INTERNET_EXIT_TEST_SEABONE
  endif
  drop
end-policy
!
route-policy IBGP-EXPORT-TO-INTERNET-ROUTERS
  if destination in Reject-RFC1918 then
    drop
  endif
  if community matches-any SEABONE then
    done
  endif
  if destination in Voice-Customers then
    set community Customer-Voice-Subnetted additive
  endif
  if community matches-any PNI_META_COMM then
    done
  endif
  if community matches-any BGP-Customers then
    set next-hop self
    done
  endif
  if community matches-any MOBIL-INTERNAL-DDOS-MITIGATION then
    drop
  endif
  if as-path is-local then
    done
  endif
  if community matches-any TTNET_TUZLA then
    done
  endif
  if community matches-any VCNO_TUZLA then
    done
  endif
  if community matches-any NSU_IPBB_GNS_1 or community matches-any NSU_IPBB_GNS_2 or community matches-any NSU_IPBB_TZL_1 or community matches-any NSU_IPBB_TZL_2 then
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-ERZURUMFTTH-ISG-IMPORT
  if destination in VFNET-ERZURUMFTTH-ISG-PREFIXES then
    set community VFNET_ERZURUMFTTHISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-FATIH-SECONDARY-IMPORT
  if destination in VFNET-FATIH-PREFIXES then
    set community VFNET-FATIH additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy INT_to_INT_DIFFREGION_EXPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT LOOPBACKs
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 120
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy INT_to_INT_DIFFREGION_IMPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  #REJECT LOOPBACKs
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 120
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy INT_to_INT_SAMEREGION_EXPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT LOOPBACKs V6
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 130
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy INT_to_INT_SAMEREGION_IMPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  #REJECT LOOPBACKs
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 130
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy TENCENT-PEERING-IPV6-BGP-EXPORT
  if destination in (2a00:1880::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32) then
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy TT-BGP-TUZLA-INT-PRIMARY-EXPORT
  #ONLY_ANNOUNCE_FROM_HERE
  if community matches-any DROP_COMM_ONLY_TT_TUZLA_INT_PRI then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #TTBLACKHOLE
  if community matches-any TT-BLACKHOLE then
    done
  endif
  #REJECT RFC1918
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT VCNO PEERING PREFIXES
  if as-path in (ios-regex '^3209_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #NETONE REJECT
  if as-path in (ios-regex '^12735_') then
    drop
  endif
  #IP SLA ANONS ET
  if destination in (31.145.47.0/24, 31.145.164.0/24) then
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  #CAMLICA_KOZA_PREFIXES
  if community matches-any VFNET-CAMLICA then
    prepend as-path 15924 10
    done
  endif
  if community matches-any VFNET-KOZA then
    prepend as-path 15924 10
    done
  endif
  if community matches-any Terramark-Yurtici then
    prepend as-path 15924 10
    done
  endif
  if community matches-any Bgp-Main-Network-Statements or community matches-any (15924:700) then
    prepend as-path 15924 10
    done
  endif
  #NAT44_VF_BLOCKS_128
  if destination in NAT44_VF_BLOCKS_128 then
    set med 2000
    done
  endif
  #NAT44_VF_BLOCKS_144
  if destination in NAT44_VF_BLOCKS_144 then
    set med 2000
    done
  endif
  #NAT44_VF_BLOCKS_160
  if destination in NAT44_VF_BLOCKS_160 then
    prepend as-path 15924 10
    set med 10000
    done
  endif
  #NAT44_VF_BLOCKS_176
  if destination in NAT44_VF_BLOCKS_176 then
    set med 2000
    done
  endif
  #NAT44_VF_BLOCKS_192
  if destination in NAT44_VF_BLOCKS_192 then
    prepend as-path 15924 10
    set med 10000
    done
  endif
  #NAT44_VF_BLOCKS_46_221
  if destination in NAT44_VF_BLOCKS_46_221 then
    set med 10000
    prepend as-path 15924 10
    done
  endif
  #NAT44_VF_BLOCKS_46_0_0
  if destination in NAT44_VF_BLOCKS_46_0_0 then
