RP/0/RP0/CPU0:esenyurt_int1_asr9922#show run
Fri Apr 24 14:42:44.070 TRT
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr 16 20:52:10 2026 by ender.kaymak
!
service unsupported-transceiver
hostname esenyurt_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 6762:18821 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ISTANBUL_ESY_CGN
  if community matches-any VF-ESY-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-GGSN-GR2 then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #PURSAKLAR_CGN 
  if community matches-any VF-PSK-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-PSK-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #GAZIEMIR_CGN
  if community matches-any VF-GZM-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-GZM-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ADANA_CGN
  if community matches-any VF-ADN-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ADN-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  drop
end-policy
!
route-policy from_KAOPU_ESENYURT_ipv4_import
  #REJECT INVALID RPKI
  if validation-state is invalid then
    drop
  endif
  if destination in KAOPU_Esenyurt_Ipv4_Prefixes and as-path in (ios-regex '^138915_') then
    set local-preference 200
    set community tier1_global_community additive
    set community KAOPU-ESENYURT additive
    done
  endif
  drop
end-policy
!
route-policy from_KAOPU_ESENYURT_ipv6_import
  if destination in KAOPU_Esenyurt_Ipv6_Prefixes and as-path in (ios-regex '^138915_') then
    set local-preference 200
    set community tier1_global_community additive
    set community KAOPU-ESENYURT additive
    done
  endif
  drop
end-policy
!
route-policy ibgp_export_to_m40e2_inet_to_rr
  #TOC SW MANAGEMENT
  if destination in (10.135.198.232/29, 213.161.147.0/24, 176.235.122.0/24, 10.135.201.216/29) then
    done
  endif
  #REJECT RFC1918
  if destination in Reject-RFC1918 then
    drop
  endif
  if community matches-any TT-BLACKHOLE then
    drop
  endif
  #ISG_SOL_RR_Deny
  if community matches-any ISG_SOL_RR_Deny then
    drop
  endif
  #ACCEPT IR Default
  if community matches-any INTEROUTE and destination in Default then
    done
  endif
  #ACCEPT LEVEL3 Default
  if community matches-any Level3_Esenyurt and destination in Default then
    done
  endif
  #ACCEPT VCNO Default
  if community matches-any VCNO_ESENYURT and destination in Default then
    done
  endif
  #ACCEPT TNAP PREFIXES
  if community matches-any tier1_global_community then
    done
  endif
  #REJECT TR VOICE BACKBONE FOR EUROPE REDUNDANCY
  if destination in TR_VOICE_BACKBONE then
    drop
  endif
  if community matches-any BGP-Customers then
    set next-hop self
    done
  endif
  if as-path is-local then
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-ACIBADEM-PRIMARY-IMPORT
  if destination in VFNET-ACIBADEM-PREFIXES then
    set weight 250
    set local-preference 170
    set community VFNET-ACIBADEM additive
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy Medianova_Mednautilus_BGP_Export
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  # VFNET_ERLAB
  if destination in (212.15.16.0/20) then
    done
  endif
  #VF_Mobil_Prefixes
  if community matches-any ANK_BOLGE_BGP_CUSTOMERS or community matches-any IST_AND_BGP_CUSTOMERS then
    done
  endif
  # VFNET_DSL_INJECTION
  if destination in (81.8.82.0/24, 95.65.252.0/24) then
    done
  endif
  #SPESIFIK_ANONS_TO_SOL
  if destination in (82.150.93.0/24) then
    prepend as-path 15924 3
    done
  endif
  # VFNET-Anons-Spesifik
  if community matches-any VFNET-CAMLICA or community matches-any VFNet-Koza and destination in (193.243.192.0/19, 213.194.110.0/24) then
    done
  endif
  #ofis_ipleri
  if destination in (213.194.95.0/24, 31.145.9.0/24) then
    done
  endif
  #Reject-Term
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  #International-Pops
  if community matches-any International-Pops then
    drop
  endif
  #Network-Statements
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #Datacenter-Networks
  if community matches-any Dc-Blocks then
    done
  endif
  #Announce-Bgp-Customers
  if community matches-any BGP-Customers then
    delete community all
    done
  endif
  #esentepe_atm_allocations
  if community matches-any allocations then
    delete community all
    done
  endif
  #yurtici_blackhole
  if community matches-any TTNET-Sadece-yurtici then
    done
  endif
  #esentepe_atm_primary
  if community matches-any announce_from_esentepe_atm then
    delete community all
    done
  endif
  #esentepe_atm_backup
  if community matches-any announce_from_esentepe_me or community matches-any announce_from_bostanci then
    delete community all
    done
  endif
  drop
end-policy
!
route-policy Medianova_Mednautilus_BGP_Import
  if destination in Medianova_Mednautilus-Prefixes then
    set local-preference 200
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy Vodafone_ESENYURT_CGN_BGP-IMPORT
  set community VF_ESY_CGN1 additive
  #INCITY BNG STATIC_NON-CGNAT_ISG_PREFIX
  if community matches-any INCITY_BNG_STATIC_NON-CGNAT then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 8928:15022 additive
    set community 1273:15911 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #KAYSERI_ISG_PREFIX
  if destination in Kayseri-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_KAYSERIISG additive
    set community KAYSERIISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15022 additive
    set community 1273:15911 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community 6453:90 additive
    done
  endif
  #BURSA_ISG_PREFIX
  if destination in Bursa-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-BURSA additive
    set community BURSAISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15021 additive
    set community 1273:15912 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #BURSA2_ISG_PREFIX
  if destination in Bursa2-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-BURSA additive
    set community BURSAISG2_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15022 additive
    set community 1273:15911 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ACIBADEM_ISG_PREFIX
  if destination in Acibadem-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ACIBADEM additive
    set community ACIBADEMISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15021 additive
    set community 1273:15912 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #ACIBADEM2_ISG_PREFIX
  if destination in Acibadem2-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ACIBADEM additive
    set community ACIBADEMISG2_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15021 additive
    set community 1273:15912 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #FATIH_ISG_PREFIX
  if destination in Fatih-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-FATIH additive
    set community FATIHISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 3356:15912 additive
    set community 1273:15911 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #GAYRETTEPE_ISG_PREFIX
  if destination in Gayrettepe-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-GTEPE additive
    set community GAYRETTEPEISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15022 additive
    set community 1273:15911 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #KADIKOY_ISG_PREFIX
  if destination in Kadikoy-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-KADIKOY additive
    set community KADIKOYISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15021 additive
    set community 1273:15912 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #DUZCE_ISG_PREFIX
  if destination in Duzce-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-DUZCEISG additive
    set community DUZCEISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15021 additive
    set community 1273:15912 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #DRC_BNG_PREFIX
  if destination in Drc-Bng-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-DRCBNG additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15022 additive
    set community 1273:15911 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #ATAKOY1_ISG_PREFIX
  if destination in Atakoy1-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ATAKOY additive
    set community ATAKOYISG1_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15022 additive
    set community 1273:15911 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #ATAKOY2_ISG_PREFIX
  if destination in Atakoy2-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ATAKOY-2 additive
    set community ATAKOYISG2_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15022 additive
    set community 1273:15911 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  #ATAKOY3_ISG_PREFIX
  if destination in Atakoy3-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET-ATAKOY-2 additive
    set community ATAKOYISG3_DF_Monitor additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community 8928:15022 additive
    set community 1273:15911 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    set community GGC_Offload additive
    done
  endif
  drop
end-policy
!
route-policy for_corp_IPv6_EsenyurtNNI_import
  set local-preference 200
  done
end-policy
!
route-policy from_akamai_internet_IPv6_import
  delete community all
  #REJECT INVALID RPKI
  if validation-state is invalid then
    drop
  endif
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  if destination in ipv6_def then
    drop
  endif
  #_akamai_internet
  if as-path in (ios-regex '^20940') then
    set local-preference 220
    set community Customers additive
    done
  endif
  drop
end-policy
!
route-policy from_tiktok_internet_IPv6_import
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  if destination in ipv6_def then
    drop
  endif
  #_tiktok_internet
  if as-path in (ios-regex '^396986') then
    set local-preference 200
    set community Customers additive
    done
  endif
  drop
end-policy
!
route-policy medianova-accepted_prefix_gecici
  #medianova-prefix
  if destination in (31.3.5.0/24) then
    done
  endif
  drop
end-policy
!
route-policy ARBOR-IPV6-EBGP-IMPORT-PROTECTION
  if destination in Smaller_than_48 then
    set local-preference 200
    set community ARBOR-EXPECTED-COMMUNITIES additive
    done
  endif
  drop
end-policy
!
route-policy Esentepe-Vodafone-IPv6-BGP-Export
  done
end-policy
!
route-policy Esentepe-Vodafone-IPv6-BGP-Import
  delete community all
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  if destination in (2a00:1880::/32) then
    set local-preference 120
    set community Customers
    done
  endif
end-policy
!
route-policy Esenyurt-Vodafone-IPv6-BGP-Import
  #ISTANBUL_TZL_CGN
  if community matches-any VF-TZL-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-TZL-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #PURSAKLAR_CGN 
  if community matches-any VF-PSK-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-PSK-Catch_All then
    set community BGP-Customers additive
