RP/0/RP0/CPU0:izmirvf_int2_asr9922#show run
Fri Apr 24 15:01:02.894 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:58 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  if community matches-any VFNET_IZMITISG or community matches-any VFNET_SAKARYAISG or community matches-any VFNET_ERENKOYISG or community matches-any VFNET-KADIKOY then
    done
  endif
  #VAE_ISGs
  if community matches-any VFNET_KAYSERIISG or community matches-any VFNET_HATAYISG or community matches-any VFNET_DIYRBAKIRISG or community matches-any VFNET_GAZIANTEPISG then
    done
  endif
  if community matches-any VFNET-ULUS-ODM or community matches-any VFNET_ESKISEHIRISG then
    prepend as-path 15924 5
    done
  endif
  #CGN_DSL
  if community matches-any VFNET_ADANAFTTHISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_BALIKESIRISG then
    prepend as-path 15924 5
    done
  endif
  if community matches-any VFNET_ADANAISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_BODRUMISG or community matches-any VFNET_BODRUMISG then
    prepend as-path 15924 5
    done
  endif
  if community matches-any VFNET_TRABZONISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_MERSINISG then
    prepend as-path 15924 5
    done
  endif
  if community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET_AFYONISG then
    prepend as-path 15924 5
    done
  endif
  if community matches-any Ulakbim then
    done
  endif
  #CGN_FTTH
  if community matches-any VFNET_SAMSUNISG or community matches-any VFNET_KONYAISG or community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET-ANTALYA_FTTH then
    done
  endif
  if community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET_SAMSUNFTTHISG or community matches-any VFNET_ERZURUMFTTHISG or community matches-any VFNET-TUZLA_FTTH or community matches-any VFNET_ADANAFTTHISG then
    done
  endif
  #REJECT BY COMMUNITY
  if community matches-any DONT-ANNOUNCE-TO-TTNET then
    drop
  endif
  #SPESIFIC ANNOUNCE
  if destination in SPECIFIC_ANNOUNCE then
    prepend as-path 15924 5
    done
  endif
  #VFNET (VATHAS) SUPERNETS
  if community matches-any Bgp-Main-Network-Statements then
    prepend as-path 15924 5
    done
  endif
  #VFNET (VATHAS) ESENTEPE ATM ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ATM then
    prepend as-path 15924 5
    done
  endif
  #VFNET (VATHAS) ESENTEPE ME ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ME then
    prepend as-path 15924 5
    done
  endif
  #VFNET (VATHAS) BOSTANCI ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-BOSTANCI then
    prepend as-path 15924 5
    done
  endif
  #VFNET (VATHAS) ESENTEPE ALLOCATIONS
  if community matches-any ALLOCATIONS then
    prepend as-path 15924 5
    done
  endif
  #Corporate_Customers
  if community matches-any BGP-Customers then
    prepend as-path 15924 5
    done
  endif
  drop
end-policy
!
route-policy IBGP-EXPORT-TO-INTERNET-ROUTERS
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Voice-Customers then
    set community Customer-Voice-Subnetted additive
  endif
  if community matches-any BGP-Customers then
    set next-hop self
    done
  endif
  if as-path is-local then
    done
  endif
  drop
end-policy
!
route-policy INT_to_INT_DIFFREGION_EXPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT LOOPBACKs
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 120
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy INT_to_INT_DIFFREGION_IMPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  #REJECT LOOPBACKs
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 120
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy INT_to_INT_SAMEREGION_EXPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT LOOPBACKs V6
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 130
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy INT_to_INT_SAMEREGION_IMPORT_V6
  #REJECT BOGONS_V6
  if destination in BOGONS_V6 then
    drop
  endif
  #REJECT_LONG_AS_PATH
  if as-path length ge 50 then
    drop
  endif
  #REJECT LOOPBACKs
  if destination in PFX-ALL-BGP-IPv6-LU-LOOPBACKS then
    drop
  endif
  ################################ EXCEPTIONS_BEGIN ########################################### 
  ################################  EXCEPTIONS_END  ###########################################
  #ACCEPT IPTs
  if community matches-any IPT_COMM then
    set local-preference 130
    done
  endif
  #ACCEPT TT
  if community matches-any TT_IPV6 then
    done
  endif
  #PNI ROUTEs
  if community matches-any PNI_COMM or community matches-any tier1_global_community then
    done
  endif
  #CUSTOMERs ROUTEs
  if community matches-any BGP-Customers then
    done
  endif
  #LOCAL
  if as-path in ASN_LOCAL then
    done
  endif
  #REJECT OTHERS
  drop
end-policy
!
route-policy Izmir-VCNO-1274-IPv6-BGP-Export
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  if community matches-any HUAWEI_CLOUD_IPV6 then
    drop
  endif
  if destination in VF-ipv6-deny-42 then
    drop
  endif
  if destination in VF-ipv6-deny-44-46 then
    drop
  endif
  #BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community INTEROUTE-BLACKHOLE additive
    set community TT-BLACKHOLE additive
    set community LUMEN-BLACKHOLE additive
    done
  endif
  if destination in (2a01:718::/32) then
    done
  endif
  #VFNET IPV6 PREFIXES
  if destination in (2001:930::/32, 2001:930:3b::/64) then
    done
  endif
  #VF-Customer-PREFIXES
  if community matches-any Customers then
    done
  endif
  drop
end-policy
!
route-policy Izmir-VCNO-200G-IPv6-BGP-Import
  delete community all
  #REJECT_SMALLER_THAN-/48
  if destination in Smaller_than_48 then
    drop
  endif
  #REJECT_Unique_Local_Addresses
  if destination in Reject-RFC4193-IPv6 then
    drop
  endif
  #Default
  if destination in ipv6_def then
    set local-preference 130
    set community VCNO_IPV6 additive
    done
  endif
  set local-preference 110
  set community VCNO_IPV6 additive
end-policy
!
route-policy Izmir2-Vodafone-IPv6-BGP-Import
  #ISTANBUL_TZL_CGN
  if community matches-any VF-TZL-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-TZL-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #PURSAKLAR_CGN 
  if community matches-any VF-PSK-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-PSK-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #GAZIEMIR_CGN
  if community matches-any VF-GZM-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-GZM-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ADANA_CGN
  if community matches-any VF-ADN-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ADN-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-GGSN-GR2 then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  drop
end-policy
!
route-policy Vodafone_Mobile_BGP_IPv6_EXPORT
  if destination in ipv6_def then
    done
  endif
  drop
end-policy
!
route-policy Vodafone_Mobile_BGP_IPv6_IMPORT
  #ISTANBUL_TZL_CGN
  if community matches-any VF-TZL-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 6762:18821 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-TZL-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 6762:18821 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ISTANBUL_ESY_CGN
  if community matches-any VF-ESY-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-GGSN-GR2 then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #PURSAKLAR_CGN 
  if community matches-any VF-PSK-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-PSK-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #GAZIEMIR_CGN
  if community matches-any VF-GZM-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-GZM-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ADANA_CGN
  if community matches-any VF-ADN-GGSN then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ADN-Catch_All then
    set community BGP-Customers additive
    set local-preference 120
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  drop
end-policy
!
route-policy IBGP-IMPORT-FROM-TUZLACORP-INT64
  pass
end-policy
!
route-policy IZMIR-NETFLIX-CACHING-BGP-EXPORT
  if destination in (188.3.24.0/24, 31.206.240.0/24) then
    done
  endif
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #REJECT Cloudfare PREFIXES
  if as-path in (ios-regex '^13335_') then
    drop
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-GZM-GGSN then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 then
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-Catch_All or community matches-any VF-GZM-Catch_All then
    done
  endif
  #VFNET
  if as-path in (ios-regex '^$') then
    done
  endif
  if community matches-any BGP-Customers then
    done
  endif
  #ULAKBIM  
  if community matches-any Ulakbim then
    done
  endif
